 Network proxy_app-network  Creating
 Network proxy_app-network  Created
time="2026-07-06T12:11:05+05:30" level=warning msg="Found orphan containers ([proxy-backend-deps-1 proxy-frontend-deps-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container proxy-frontend-1  Creating
 Container proxy-pot-mysql-1  Creating
 Container proxy-pot-mysql-1  Created
 Container proxy-backend-1  Creating
 Container proxy-frontend-1  Created
 Container proxy-backend-1  Created
 Container proxy-pot-nginx-1  Creating
 Container proxy-pot-nginx-1  Created
Attaching to backend-1, frontend-1, pot-mysql-1, pot-nginx-1
pot-mysql-1  | 2026-07-06 06:41:05+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /src/App.tsx HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /src/App.css HTTP/1.1" 304 0 "http://localhost/src/App.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /api/lemf HTTP/1.1" 200 740 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:48:35 +0000] "GET /api/lemf HTTP/1.1" 200 740 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /?token=8hSk1qmw5M_R HTTP/1.1" 101 22 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /src/main.tsx HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /src/App.tsx HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /src/App.css HTTP/1.1" 304 0 "http://localhost/src/App.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /api/lemf HTTP/1.1" 200 740 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:52:34 +0000] "GET /api/lemf HTTP/1.1" 200 740 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /?token=8hSk1qmw5M_R HTTP/1.1" 101 22 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /src/main.tsx HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /src/App.tsx HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /src/App.css HTTP/1.1" 304 0 "http://localhost/src/App.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /api/lemf HTTP/1.1" 200 740 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:53:14 +0000] "GET /api/lemf HTTP/1.1" 200 740 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: insert into lemf_records (assigned_to,category,created_at,name,notes,status) values (?,?,?,?,?,?)
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:54:50 +0000] "POST /api/lemf HTTP/1.1" 200 92 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /?token=8hSk1qmw5M_R HTTP/1.1" 101 22 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET / HTTP/1.1" 101 4 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /src/main.tsx HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /src/App.tsx HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:07:07:49 +0000] "GET /src/App.css HTTP/1.1" 304 0 "http://localhost/src/App.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:08:01:19 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:08:01:19 +0000] "GET /api/lemf HTTP/1.1" 200 833 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | Hibernate: select lr1_0.id,lr1_0.assigned_to,lr1_0.category,lr1_0.created_at,lr1_0.name,lr1_0.notes,lr1_0.status from lemf_records lr1_0
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:08:01:19 +0000] "GET /api/lemf HTTP/1.1" 200 833 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
